C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\FinanceService.Api.deps.json
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\FinanceService.Api.runtimeconfig.json
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\appsettings.Development.json
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\appsettings.json
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\FinanceService.Api.exe
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\FinanceService.Api.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\FinanceService.Infastructure.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\FinanceService.Application.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\Microsoft.EntityFrameworkCore.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\Microsoft.OpenApi.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\FinanceService.Domain.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\MySql.EntityFrameworkCore.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\Microsoft.Extensions.Options.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\System.Text.Json.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\Microsoft.Extensions.Primitives.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\AutoMapper.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\Microsoft.Extensions.Logging.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\MySql.Data.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\Google.Protobuf.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\System.IO.Pipelines.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\FinanceService.Api.pdb
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\FinanceService.Infastructure.pdb
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\FinanceService.Application.pdb
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\FinanceService.Domain.pdb
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\obj\Debug\docker-compose.dcproj.AssemblyReference.cache
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\obj\Debug\docker-compose.dcproj.CoreCompileInputs.cache
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\obj\Debug\docker-compose.dcproj.CopyComplete
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\bin\Debug\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\obj\Debug\docker-compose.dcproj.CoreCompileInputs.cache
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\FinanceService.Api.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\FinanceService.Api.deps.json
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\FinanceService.Api.runtimeconfig.json
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\appsettings.Development.json
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\appsettings.json
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\FinanceService.Api.exe
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\FinanceService.Infastructure.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\FinanceService.Application.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\Microsoft.EntityFrameworkCore.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\Microsoft.OpenApi.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\FinanceService.Domain.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\MySql.EntityFrameworkCore.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\Microsoft.Extensions.Options.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\System.Text.Json.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\Microsoft.Extensions.Primitives.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\AutoMapper.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\Microsoft.Extensions.Logging.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\MySql.Data.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\Google.Protobuf.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\System.IO.Pipelines.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\bin\Debug\FinanceService.Api.pdb
